Year,% of GDP,Current INR,Current INR in crores,Current INR per capita,2021 INR per capita
1971,0.5488797016,2769587915,276.96,4.86,197.26
1972,0.5419264447,2941170110,294.12,5.05,192.57
1973,0.5195627475,3439830192,343.98,5.77,188.15
1974,1.143027117,9216448772,921.64,15.12,383.39
1975,2.05530833,16952131782,1695.21,27.19,651.96
1976,2.328943259,21435318663,2143.53,33.63,873.03
1977,2.164725512,22981293659,2298.13,35.26,845.14
1978,1.782729637,20053558428,2005.36,30.1,703.7
1979,2.622831787,32606472874,3260.65,47.86,1052.84
1980,2.211296063,32396944228,3239.69,46.49,918.49
1981,3.334445919,55863401687,5586.34,78.36,1368.67
1982,3.274007682,62133730819,6213.37,85.21,1379.46
1983,2.961531259,65278323434,6527.83,87.52,1266.54
1984,2.864693668,69058185241,6905.82,90.52,1209.35
1985,3.156047957,90764192657,9076.42,116.33,1472.36
1986,1.843338804,57879379881,5787.94,72.54,844.41
1987,1.717545137,62118348478,6211.83,76.15,814.73
1988,1.618382472,66801224895,6680.12,80.12,783.67
1989,2.388443055,114727315156,11472.73,134.65,1230.02
1990,2.861092699,160743523377,16074.35,184.67,1548.07
1991,2.475985148,152096121264,15209.61,171.1,1259.6
1992,2.186556361,163331608268,16333.16,179.97,1185.19
1993,1.82155689,155135717612,15513.57,167.47,1037.25
1994,1.659767556,170422607010,17042.26,180.29,1012.85
1995,2.038271075,238128977828,23812.9,246.95,1258.65
1996,2.06612875,287637961593,28763.8,292.53,1368.14
1997,1.827313028,275952126748,27595.21,275.31,1201.52
1998,1.42619893,247940325651,24794.03,242.74,935.59
1999,1.464566601,289320878919,28932.09,278.06,1023.91
2000,2.128970839,448157308618,44815.73,422.94,1497.37
2001,2.10798194,482858996786,48285.9,447.52,1526.7
2002,1.969688984,493038720258,49303.87,448.91,1468.34
2003,1.887431356,534305930772,53430.59,478.16,1506.67
2004,2.926517157,940468627391,94046.86,827.68,2513.32
2005,3.446814055,1247016234020,124701.62,1080.01,3145.95
2006,3.651637182,1555610681178,155561.07,1326.89,3653.32
2007,4.140527174,2083108577171,208310.86,1750.96,4532.09
2008,6.810043151,3551994026520,355199.4,2943.48,7031.65
2009,3.103188136,2015656577939,201565.66,1647.26,3548.92
2010,4.120960902,3157433759950,315743.38,2545.06,4896.15
2011,4.95346276,4214534454975,421453.45,3351.2,5919.47
2012,3.71430504,3627535559194,362753.56,2846.27,4592.27
2013,3.393412541,3692029989380,369203,2859.53,4193.56
2014,2.548658734,3171728263238,317172.83,2426.27,3335.82
2015,1.482635368,2000805288747,200080.53,1512.48,1982.21
2016,1.450451875,2236591976897,223659.2,1670.8,2086.45
2017,1.777140216,3068553846038,306855.38,2265.96,2738.53
2018,2.106481179,3893870968074,389387.1,2844.31,3307.23
2019,1.856356965,3701554843751,370155.48,2676.25,2999.93
2020,1.598410055,3159649431806,315964.94,2262.73,2378.84
2021,2.998619428,7040321199469,704032.12,5001.78,5001.78